incident_key,occur_date,occur_time,boro,precinct,jurisdiction_code,statistical_murder_flag,vic_age_group,vic_sex,vic_race,x_coord_cd,y_coord_cd,latitude,longitude,location_desc,perp_age_group,perp_sex,perp_race
51678620,2008-09-26T00:00:00.000,2020-02-22 00:36:00,BRONX,41,0,False,25-44,M,WHITE HISPANIC,1013883,239395,40.82371808000005,-73.89293271899999,,UNKNOWN,M,WHITE HISPANIC
34667537,2007-09-26T00:00:00.000,2020-02-22 23:11:00,BROOKLYN,75,0,True,25-44,M,BLACK HISPANIC,1017141,183798,40.67110691100004,-73.88143295699997,,,,
34687230,2007-09-26T00:00:00.000,2020-02-22 22:00:00,QUEENS,105,0,False,25-44,M,BLACK,1055577,197760,40.70920299900007,-73.74272810799994,,45-64,M,BLACK
24516763,2006-09-26T00:00:00.000,2020-02-22 23:20:00,QUEENS,101,0,False,18-24,M,BLACK,1052013,159962,40.60548419200006,-73.75596304299995,,UNKNOWN,M,UNKNOWN
24491452,2006-09-26T00:00:00.000,2020-02-22 01:38:00,BRONX,50,0,False,18-24,M,BLACK HISPANIC,1011047,256269,40.870041281000056,-73.90311219699998,,18-24,M,WHITE HISPANIC
24491452,2006-09-26T00:00:00.000,2020-02-22 01:38:00,BRONX,50,0,False,25-44,M,WHITE HISPANIC,1011047,256269,40.870041281000056,-73.90311219699998,,18-24,M,WHITE HISPANIC
24516762,2006-09-26T00:00:00.000,2020-02-22 14:38:00,MANHATTAN,10,0,False,25-44,M,WHITE HISPANIC,984460,212287,40.74936355700004,-73.99924353299998,,18-24,M,BLACK
24516762,2006-09-26T00:00:00.000,2020-02-22 14:38:00,MANHATTAN,10,0,False,25-44,M,WHITE HISPANIC,984460,212287,40.74936355700004,-73.99924353299998,,<18,F,BLACK
24491451,2006-09-26T00:00:00.000,2020-02-22 00:50:00,MANHATTAN,30,0,True,18-24,M,WHITE HISPANIC,998386,241200,40.82871068500003,-73.94892201899995,MULTI DWELL - APT BUILD,18-24,M,BLACK HISPANIC
24491453,2006-09-26T00:00:00.000,2020-02-22 00:13:00,BRONX,41,0,False,18-24,M,BLACK,1015050,239933,40.82519074400005,-73.88871369799993,,UNKNOWN,M,WHITE HISPANIC
169680539,2017-09-25T00:00:00.000,2020-02-22 04:30:00,MANHATTAN,34,0,False,18-24,M,BLACK HISPANIC,1006554,254361,40.86481689800007,-73.91936376699994,,,,
169717795,2017-09-25T00:00:00.000,2020-02-22 23:15:00,BROOKLYN,75,0,False,18-24,M,BLACK,1015965,181781,40.66557499100002,-73.88568179399994,MULTI DWELL - APT BUILD,,,
169717797,2017-09-25T00:00:00.000,2020-02-22 23:14:00,BRONX,42,2,False,18-24,F,BLACK,1010896,244231,40.837001024000074,-73.90370600899996,MULTI DWELL - PUBLIC HOUS,,,
169717794,2017-09-25T00:00:00.000,2020-02-22 21:54:00,BROOKLYN,67,0,False,25-44,M,BLACK,999272,173698,40.643432979000075,-73.94587123499997,,25-44,M,BLACK
157022338,2016-09-25T00:00:00.000,2020-02-22 23:57:00,MANHATTAN,32,0,False,25-44,M,BLACK,1001469,241128,40.82850759400003,-73.93778200499997,,,,
157022337,2016-09-25T00:00:00.000,2020-02-22 22:30:00,BROOKLYN,67,0,False,18-24,M,BLACK,1000919,176238,40.65040178300006,-73.939930168,,,,
157022335,2016-09-25T00:00:00.000,2020-02-22 01:49:00,MANHATTAN,32,0,False,25-44,M,BLACK,998501,236584,40.816040886000046,-73.94851627699995,,25-44,M,BLACK
146462809,2015-09-25T00:00:00.000,2020-02-22 23:18:00,BROOKLYN,79,2,False,25-44,M,BLACK,995728,190315,40.689048255000046,-73.95861337799995,MULTI DWELL - PUBLIC HOUS,,,
146462810,2015-09-25T00:00:00.000,2020-02-22 22:43:00,BROOKLYN,90,2,False,18-24,M,BLACK,999701,195491,40.70324912900003,-73.94427542599993,MULTI DWELL - PUBLIC HOUS,18-24,M,BLACK
146462286,2015-09-25T00:00:00.000,2020-02-22 21:39:00,QUEENS,113,0,False,45-64,M,BLACK HISPANIC,1044671,188114,40.68280824200008,-73.78215191799995,,18-24,M,BLACK
146462285,2015-09-25T00:00:00.000,2020-02-22 21:15:00,BRONX,42,2,False,25-44,M,BLACK,1009695,243535,40.83509424700002,-73.90804891499994,MULTI DWELL - PUBLIC HOUS,,,
146462284,2015-09-25T00:00:00.000,2020-02-22 20:30:00,BROOKLYN,81,0,False,18-24,M,BLACK,1001964,186902,40.67967006600002,-73.93613621099996,,,,
146417252,2015-09-25T00:00:00.000,2020-02-22 00:55:00,BROOKLYN,94,0,False,25-44,M,BLACK,1000791,200791,40.71779440000005,-73.94033118099996,,25-44,M,BLACK
138877534,2014-09-25T00:00:00.000,2020-02-22 22:55:00,QUEENS,109,0,False,18-24,M,ASIAN / PACIFIC ISLANDER,1038760,226529,40.788286054000025,-73.80315286599993,,,,
138877535,2014-09-25T00:00:00.000,2020-02-22 20:42:00,BROOKLYN,75,0,True,18-24,M,BLACK,1018945,183291,40.669708425000074,-73.87493235099998,,,,
138877536,2014-09-25T00:00:00.000,2020-02-22 12:53:00,BROOKLYN,90,0,True,18-24,M,BLACK,1001079,195776,40.70402887300003,-73.93930477999999,MULTI DWELL - PUBLIC HOUS,,,
92775660,2013-09-25T00:00:00.000,2020-02-22 04:40:00,BRONX,46,2,False,25-44,M,BLACK,1005852,247414,40.845751206000045,-73.92192415499993,,18-24,M,WHITE HISPANIC
92775660,2013-09-25T00:00:00.000,2020-02-22 04:40:00,BRONX,46,2,True,25-44,M,BLACK,1005852,247414,40.845751206000045,-73.92192415499993,,18-24,M,WHITE HISPANIC
92786029,2013-09-25T00:00:00.000,2020-02-22 20:30:00,BRONX,41,0,False,18-24,M,BLACK,1015458,238417,40.821028324000046,-73.88724654899994,,,,
92786028,2013-09-25T00:00:00.000,2020-02-22 16:59:00,QUEENS,113,0,False,18-24,M,BLACK,1040420,189952,40.68788111500004,-73.79746363299995,,18-24,U,BLACK
92786027,2013-09-25T00:00:00.000,2020-02-22 12:59:00,BROOKLYN,75,0,False,18-24,M,BLACK,1013973,179534,40.65941438700002,-73.89287203999999,MULTI DWELL - APT BUILD,25-44,M,BLACK
86931468,2012-09-25T00:00:00.000,2020-02-22 04:40:00,QUEENS,106,0,False,25-44,M,WHITE HISPANIC,1025804,185567,40.675925990000046,-73.85019293199997,PVT HOUSE,,,
86926605,2012-09-25T00:00:00.000,2020-02-22 21:00:00,BROOKLYN,70,0,False,18-24,M,BLACK,995616,176703,40.65168650100002,-73.95904018399995,,,,
87020675,2012-09-25T00:00:00.000,2020-02-22 19:00:00,MANHATTAN,28,0,False,25-44,M,BLACK,998570,232184,40.80396399500006,-73.94827638399995,,,,
86915937,2012-09-25T00:00:00.000,2020-02-22 14:56:00,BRONX,41,0,True,25-44,F,BLACK HISPANIC,1015346,236367,40.815402050000046,-73.88766070399998,,25-44,M,BLACK HISPANIC
86914740,2012-09-25T00:00:00.000,2020-02-22 11:30:00,BROOKLYN,81,0,False,25-44,M,WHITE HISPANIC,1006211,189585,40.68702477200002,-73.92081553699995,,18-24,M,BLACK
86914427,2012-09-25T00:00:00.000,2020-02-22 11:08:00,MANHATTAN,25,2,False,18-24,M,BLACK,1002228,234677,40.810799905000074,-73.93505670199994,MULTI DWELL - PUBLIC HOUS,,,
86914428,2012-09-25T00:00:00.000,2020-02-22 00:34:00,BROOKLYN,67,0,True,18-24,M,BLACK,1001520,173883,40.64393666700005,-73.93777033099997,,,,
80879448,2011-09-25T00:00:00.000,2020-02-22 06:07:00,STATEN ISLAND,120,0,False,18-24,M,BLACK,961418,164057,40.61695378100006,-74.08224153699997,MULTI DWELL - APT BUILD,25-44,M,BLACK
80912736,2011-09-25T00:00:00.000,2020-02-22 03:55:00,QUEENS,101,0,False,18-24,M,BLACK,1053364,158349,40.601046419000056,-73.75111414799993,,,,
80880412,2011-09-25T00:00:00.000,2020-02-22 03:15:00,BRONX,46,0,False,18-24,F,BLACK,1011711,248986,40.85004960500004,-73.90074122799997,,,,
80880412,2011-09-25T00:00:00.000,2020-02-22 03:15:00,BRONX,46,0,False,25-44,M,BLACK,1011711,248986,40.85004960500004,-73.90074122799997,,,,
80880411,2011-09-25T00:00:00.000,2020-02-22 02:23:00,MANHATTAN,33,0,False,18-24,M,BLACK HISPANIC,1000289,243609,40.83531944700008,-73.94203990499993,MULTI DWELL - APT BUILD,,,
80880411,2011-09-25T00:00:00.000,2020-02-22 02:23:00,MANHATTAN,33,0,False,<18,M,BLACK HISPANIC,1000289,243609,40.83531944700008,-73.94203990499993,MULTI DWELL - APT BUILD,,,
80880413,2011-09-25T00:00:00.000,2020-02-22 02:15:00,BRONX,46,0,True,18-24,M,BLACK,1007142,249097,40.85036729300003,-73.91725589399994,,,,
80890950,2011-09-25T00:00:00.000,2020-02-22 21:01:00,QUEENS,103,0,False,25-44,M,BLACK,1043214,195608,40.70338730700007,-73.78733955399997,PVT HOUSE,,,
80882603,2011-09-25T00:00:00.000,2020-02-22 20:12:00,BRONX,50,0,False,25-44,M,WHITE HISPANIC,1008944,257887,40.874488327000044,-73.91070999299995,,18-24,M,BLACK HISPANIC
80878446,2011-09-25T00:00:00.000,2020-02-22 01:50:00,MANHATTAN,32,0,False,18-24,M,BLACK,999856,234503,40.81032683100005,-73.94362585199997,,,,
80881721,2011-09-25T00:00:00.000,2020-02-22 01:39:00,BRONX,43,2,False,18-24,F,BLACK HISPANIC,1020719,240758,40.82743354600007,-73.86822579199998,MULTI DWELL - PUBLIC HOUS,,,
80881721,2011-09-25T00:00:00.000,2020-02-22 01:39:00,BRONX,43,2,True,18-24,F,BLACK HISPANIC,1020719,240758,40.82743354600007,-73.86822579199998,MULTI DWELL - PUBLIC HOUS,,,
80881721,2011-09-25T00:00:00.000,2020-02-22 01:39:00,BRONX,43,2,False,18-24,M,BLACK,1020719,240758,40.82743354600007,-73.86822579199998,MULTI DWELL - PUBLIC HOUS,,,
80881721,2011-09-25T00:00:00.000,2020-02-22 01:39:00,BRONX,43,2,True,18-24,M,BLACK,1020719,240758,40.82743354600007,-73.86822579199998,MULTI DWELL - PUBLIC HOUS,,,
80879661,2011-09-25T00:00:00.000,2020-02-22 01:27:00,BROOKLYN,83,2,False,18-24,M,BLACK,1007041,191630,40.69263572600005,-73.91781584799998,MULTI DWELL - PUBLIC HOUS,18-24,F,BLACK
80879661,2011-09-25T00:00:00.000,2020-02-22 01:27:00,BROOKLYN,83,2,False,18-24,M,BLACK,1007041,191630,40.69263572600005,-73.91781584799998,MULTI DWELL - PUBLIC HOUS,18-24,M,BLACK
80881468,2011-09-25T00:00:00.000,2020-02-22 16:08:00,MANHATTAN,23,0,False,45-64,M,BLACK HISPANIC,999860,226735,40.78900578500002,-73.94362945999995,,25-44,M,BLACK
80879662,2011-09-25T00:00:00.000,2020-02-22 00:04:00,MANHATTAN,23,2,False,18-24,M,BLACK,999061,229912,40.79772716600007,-73.94650786199998,MULTI DWELL - PUBLIC HOUS,,,
74769405,2010-09-25T00:00:00.000,2020-02-22 04:25:00,BROOKLYN,73,0,False,25-44,M,BLACK,1009142,187708,40.681865079000026,-73.91025402099996,,,,
74769387,2010-09-25T00:00:00.000,2020-02-22 03:53:00,BROOKLYN,73,0,False,25-44,M,BLACK,1009356,181517,40.664871576000046,-73.90950550899998,,18-24,M,BLACK
74776957,2010-09-25T00:00:00.000,2020-02-22 22:42:00,BRONX,42,0,False,18-24,M,BLACK,1014588,242096,40.83112915700008,-73.89037323199994,MULTI DWELL - APT BUILD,<18,M,BLACK
74776956,2010-09-25T00:00:00.000,2020-02-22 22:32:00,BROOKLYN,83,0,True,25-44,M,BLACK,1010768,187924,40.68245322800004,-73.904390677,,,,
74776955,2010-09-25T00:00:00.000,2020-02-22 22:19:00,BROOKLYN,67,0,True,18-24,M,BLACK,999446,171582,40.63762471600006,-73.94524900899995,MULTI DWELL - APT BUILD,,,
74771626,2010-09-25T00:00:00.000,2020-02-22 16:21:00,BROOKLYN,81,0,False,25-44,M,BLACK,1002153,191563,40.69246306400004,-73.93544241499995,,,,
74770560,2010-09-25T00:00:00.000,2020-02-22 00:50:00,QUEENS,101,0,False,25-44,M,BLACK,1043677,155192,40.592451366000034,-73.78602574499998,,,,
66160488,2009-09-25T00:00:00.000,2020-02-22 23:15:00,BROOKLYN,75,0,False,25-44,F,BLACK,1012596,180697,40.66261107900005,-73.89783021099998,MULTI DWELL - APT BUILD,UNKNOWN,U,UNKNOWN
66160487,2009-09-25T00:00:00.000,2020-02-22 23:00:00,BROOKLYN,63,0,False,18-24,M,WHITE HISPANIC,1003924,168973,40.63045475200005,-73.92912202099996,,18-24,M,BLACK
66145424,2009-09-25T00:00:00.000,2020-02-22 14:30:00,BROOKLYN,67,0,False,25-44,F,BLACK,1004674,181750,40.665523147000044,-73.92638131599993,,UNKNOWN,U,UNKNOWN
51653352,2008-09-25T00:00:00.000,2020-02-22 11:50:00,MANHATTAN,28,0,False,25-44,M,BLACK,997376,233927,40.80874990400008,-73.95258580599993,,25-44,M,BLACK
34627195,2007-09-25T00:00:00.000,2020-02-22 23:42:00,BRONX,40,2,False,25-44,M,WHITE HISPANIC,1006689,234968,40.811588415000074,-73.91894056699994,MULTI DWELL - PUBLIC HOUS,18-24,M,UNKNOWN
34627195,2007-09-25T00:00:00.000,2020-02-22 23:42:00,BRONX,40,2,False,25-44,M,WHITE HISPANIC,1006689,234968,40.811588415000074,-73.91894056699994,MULTI DWELL - PUBLIC HOUS,UNKNOWN,M,UNKNOWN
34627193,2007-09-25T00:00:00.000,2020-02-22 19:41:00,BRONX,47,0,False,18-24,F,BLACK,1026486,262591,40.88733281800006,-73.84725001299995,,UNKNOWN,M,BLACK
34627193,2007-09-25T00:00:00.000,2020-02-22 19:41:00,BRONX,47,0,False,<18,M,BLACK,1026486,262591,40.88733281800006,-73.84725001299995,,UNKNOWN,M,BLACK
34647710,2007-09-25T00:00:00.000,2020-02-22 19:31:00,BROOKLYN,73,2,False,25-44,M,BLACK,1009450,182401,40.667297692000034,-73.90916337699997,MULTI DWELL - PUBLIC HOUS,UNKNOWN,M,BLACK
34627194,2007-09-25T00:00:00.000,2020-02-22 19:14:00,BRONX,47,0,True,18-24,M,BLACK,1026387,262634,40.88745131300004,-73.84760778699997,,,,
34627192,2007-09-25T00:00:00.000,2020-02-22 19:04:00,QUEENS,100,0,False,45-64,M,WHITE HISPANIC,1036299,153335,40.58740067900004,-73.81260554099998,,18-24,M,BLACK
34647711,2007-09-25T00:00:00.000,2020-02-22 12:48:00,QUEENS,113,0,True,45-64,M,BLACK,1049655,195435,40.70286720100006,-73.76411097499994,,25-44,M,BLACK
34667538,2007-09-25T00:00:00.000,2020-02-22 12:30:00,BROOKLYN,67,0,False,25-44,M,BLACK,999256,173900,40.64398745300008,-73.94592843899994,,25-44,M,BLACK
24516760,2006-09-25T00:00:00.000,2020-02-22 23:05:00,MANHATTAN,33,0,False,18-24,M,BLACK HISPANIC,1000133,244290,40.83718887600002,-73.94260204399995,,25-44,M,BLACK HISPANIC
24491450,2006-09-25T00:00:00.000,2020-02-22 15:48:00,QUEENS,101,0,True,<18,M,BLACK,1052307,160090,40.60583327200004,-73.75490296099997,RESTAURANT/DINER,18-24,M,BLACK
24516761,2006-09-25T00:00:00.000,2020-02-22 14:50:00,BROOKLYN,60,0,False,<18,M,BLACK,994193,150973,40.58106468900007,-73.96420633599996,,<18,M,BLACK
24491442,2006-09-25T00:00:00.000,2020-02-22 00:35:00,BROOKLYN,75,0,False,25-44,M,BLACK,1016749,182094,40.66643126300004,-73.88285428799998,COMMERCIAL BLDG,UNKNOWN,U,UNKNOWN
169680544,2017-09-24T00:00:00.000,2020-02-22 23:45:00,BRONX,47,0,False,25-44,M,BLACK,1023444,263110,40.88877134300003,-73.85824870599998,,45-64,M,BLACK
169680755,2017-09-24T00:00:00.000,2020-02-22 22:47:00,BRONX,43,2,False,25-44,M,BLACK,1022049,238538,40.82133469100006,-73.86343253599993,MULTI DWELL - PUBLIC HOUS,18-24,M,BLACK HISPANIC
169680543,2017-09-24T00:00:00.000,2020-02-22 20:47:00,BRONX,47,0,False,18-24,M,BLACK,1023916,262006,40.88573910400004,-73.85654816699997,,25-44,M,BLACK
157022334,2016-09-24T00:00:00.000,2020-02-22 04:40:00,QUEENS,113,0,True,45-64,M,BLACK,1045004,192083,40.693699924000036,-73.78091549199996,GROCERY/BODEGA,,,
157022333,2016-09-24T00:00:00.000,2020-02-22 20:30:00,MANHATTAN,34,0,False,18-24,M,WHITE HISPANIC,1003209,248934,40.84992922700008,-73.93147259399994,,,,
138857113,2014-09-24T00:00:00.000,2020-02-22 12:47:00,BRONX,41,0,False,18-24,M,WHITE HISPANIC,1012060,235815,40.813897919000055,-73.899534336,,18-24,M,WHITE HISPANIC
92767099,2013-09-24T00:00:00.000,2020-02-22 08:30:00,BROOKLYN,67,0,False,18-24,M,UNKNOWN,997843,175671,40.64885074700004,-73.95101651099996,,,,
86887458,2012-09-24T00:00:00.000,2020-02-22 00:05:00,BROOKLYN,90,2,False,25-44,M,BLACK,994231,196250,40.705340265000075,-73.96400255699997,MULTI DWELL - PUBLIC HOUS,,,
80879917,2011-09-24T00:00:00.000,2020-02-22 02:20:00,BRONX,46,0,False,18-24,M,BLACK HISPANIC,1006189,249745,40.852148280000044,-73.92069849099995,,,,
80879917,2011-09-24T00:00:00.000,2020-02-22 02:20:00,BRONX,46,0,True,18-24,M,BLACK HISPANIC,1006189,249745,40.852148280000044,-73.92069849099995,,,,
80879917,2011-09-24T00:00:00.000,2020-02-22 02:20:00,BRONX,46,0,False,45-64,M,BLACK,1006189,249745,40.852148280000044,-73.92069849099995,,,,
80879917,2011-09-24T00:00:00.000,2020-02-22 02:20:00,BRONX,46,0,True,45-64,M,BLACK,1006189,249745,40.852148280000044,-73.92069849099995,,,,
80874067,2011-09-24T00:00:00.000,2020-02-22 21:01:00,BROOKLYN,61,0,True,25-44,M,WHITE,997937,156325,40.595749872000056,-73.95071698599996,MULTI DWELL - APT BUILD,,,
80869885,2011-09-24T00:00:00.000,2020-02-22 01:37:00,BRONX,52,0,True,25-44,M,BLACK,1015251,254670,40.865638752000045,-73.88791930799994,MULTI DWELL - APT BUILD,,,
80879918,2011-09-24T00:00:00.000,2020-02-22 01:04:00,BRONX,44,0,False,18-24,M,BLACK,1005159,244320,40.83726074900005,-73.92443854899994,MULTI DWELL - APT BUILD,18-24,M,WHITE HISPANIC
80870455,2011-09-24T00:00:00.000,2020-02-22 01:00:00,BRONX,48,0,False,18-24,M,BLACK,1013988,250786,40.85498269200008,-73.89250283199993,,,,
80870455,2011-09-24T00:00:00.000,2020-02-22 01:00:00,BRONX,48,0,False,<18,M,BLACK,1013988,250786,40.85498269200008,-73.89250283199993,,,,
80879916,2011-09-24T00:00:00.000,2020-02-22 14:30:00,BRONX,49,2,True,18-24,M,BLACK,1025376,256698,40.871163624000076,-73.851300629,MULTI DWELL - PUBLIC HOUS,25-44,M,BLACK HISPANIC
74760721,2010-09-24T00:00:00.000,2020-02-22 09:35:00,BROOKLYN,77,2,False,25-44,M,BLACK HISPANIC,1001311,185373,40.67547459000008,-73.93849437599994,MULTI DWELL - PUBLIC HOUS,,,
74759369,2010-09-24T00:00:00.000,2020-02-22 08:14:00,STATEN ISLAND,120,0,True,18-24,M,WHITE HISPANIC,955952,161863,40.61091593500004,-74.10192067399998,PVT HOUSE,25-44,M,WHITE
74788925,2010-09-24T00:00:00.000,2020-02-22 23:23:00,BRONX,42,0,False,25-44,M,BLACK,1015687,244209,40.83692488600008,-73.88639202999997,,,,
74768859,2010-09-24T00:00:00.000,2020-02-22 23:17:00,BROOKLYN,84,2,True,18-24,M,BLACK,989333,194229,40.69979726200007,-73.98166990199996,MULTI DWELL - PUBLIC HOUS,25-44,M,BLACK
74770362,2010-09-24T00:00:00.000,2020-02-22 22:50:00,MANHATTAN,32,0,True,<18,M,BLACK,999686,237911,40.81968113700003,-73.94423212799995,,18-24,M,BLACK
74770561,2010-09-24T00:00:00.000,2020-02-22 22:15:00,BROOKLYN,75,0,False,65+,M,BLACK HISPANIC,1014192,182173,40.66665711600007,-73.89207098799993,,18-24,M,BLACK HISPANIC
74768860,2010-09-24T00:00:00.000,2020-02-22 21:30:00,MANHATTAN,32,0,False,18-24,M,BLACK,999879,236455,40.815684487000055,-73.94353822199997,FAST FOOD,,,
74788923,2010-09-24T00:00:00.000,2020-02-22 20:05:00,BROOKLYN,73,0,False,25-44,M,BLACK,1007550,185828,40.67670924000004,-73.91600042899995,RESTAURANT/DINER,,,
74768858,2010-09-24T00:00:00.000,2020-02-22 19:47:00,BRONX,47,2,False,<18,M,BLACK,1028017,262766,40.88780567700008,-73.84171183999997,MULTI DWELL - PUBLIC HOUS,18-24,M,BLACK
74768858,2010-09-24T00:00:00.000,2020-02-22 19:47:00,BRONX,47,2,False,<18,M,BLACK HISPANIC,1028017,262766,40.88780567700008,-73.84171183999997,MULTI DWELL - PUBLIC HOUS,18-24,M,BLACK
74761649,2010-09-24T00:00:00.000,2020-02-22 19:24:00,BROOKLYN,71,0,False,18-24,M,BLACK,999450,179226,40.65860583300002,-73.94521737299993,,UNKNOWN,U,UNKNOWN
74761234,2010-09-24T00:00:00.000,2020-02-22 16:24:00,BRONX,47,0,False,18-24,M,BLACK,1024278,258898,40.87720698700008,-73.85525755799993,,,,
74770562,2010-09-24T00:00:00.000,2020-02-22 12:37:00,BRONX,41,0,False,25-44,M,ASIAN / PACIFIC ISLANDER,1016400,237056,40.817289387000066,-73.88384961499997,,18-24,F,BLACK HISPANIC
74770562,2010-09-24T00:00:00.000,2020-02-22 12:37:00,BRONX,41,0,False,25-44,M,ASIAN / PACIFIC ISLANDER,1016400,237056,40.817289387000066,-73.88384961499997,,25-44,F,WHITE HISPANIC
74770562,2010-09-24T00:00:00.000,2020-02-22 12:37:00,BRONX,41,0,False,25-44,M,ASIAN / PACIFIC ISLANDER,1016400,237056,40.817289387000066,-73.88384961499997,,25-44,M,BLACK HISPANIC
74752320,2010-09-24T00:00:00.000,2020-02-22 00:03:00,BROOKLYN,77,0,False,18-24,M,BLACK,1005349,183457,40.67020689800006,-73.92394287799993,MULTI DWELL - APT BUILD,UNKNOWN,U,UNKNOWN
66107747,2009-09-24T00:00:00.000,2020-02-22 06:50:00,QUEENS,113,0,False,45-64,F,BLACK,1050830,186579,40.678550846000064,-73.75996074999993,PVT HOUSE,25-44,M,BLACK
66125717,2009-09-24T00:00:00.000,2020-02-22 22:18:00,MANHATTAN,25,0,True,25-44,M,BLACK,1001508,232696,40.80536404400005,-73.93766276299993,,25-44,M,BLACK
66112200,2009-09-24T00:00:00.000,2020-02-22 19:59:00,BROOKLYN,69,0,False,18-24,M,BLACK,1012916,170622,40.634956371000044,-73.89671960899994,GROCERY/BODEGA,UNKNOWN,M,BLACK
66112201,2009-09-24T00:00:00.000,2020-02-22 19:50:00,BROOKLYN,75,2,False,25-44,M,BLACK,1021910,182503,40.66753342700008,-73.86424848999997,MULTI DWELL - PUBLIC HOUS,UNKNOWN,U,UNKNOWN
66110492,2009-09-24T00:00:00.000,2020-02-22 16:30:00,QUEENS,101,0,False,18-24,M,BLACK,1051807,156206,40.59517634400004,-73.75674248099993,MULTI DWELL - APT BUILD,UNKNOWN,U,UNKNOWN
51649371,2008-09-24T00:00:00.000,2020-02-22 02:58:00,BRONX,48,0,False,18-24,M,BLACK,1014085,250720,40.85480121400008,-73.89215248499994,,UNKNOWN,U,UNKNOWN
51653744,2008-09-24T00:00:00.000,2020-02-22 22:00:00,BRONX,42,2,False,18-24,M,BLACK,1010968,238733,40.82191037600006,-73.903467704,MULTI DWELL - PUBLIC HOUS,UNKNOWN,U,UNKNOWN
51625726,2008-09-24T00:00:00.000,2020-02-22 17:48:00,QUEENS,101,2,False,25-44,M,BLACK,1044591,156201,40.59521468500003,-73.78272575399996,MULTI DWELL - PUBLIC HOUS,UNKNOWN,U,UNKNOWN
51653743,2008-09-24T00:00:00.000,2020-02-22 14:39:00,BRONX,42,0,False,18-24,M,BLACK,1012036,243157,40.83404969200007,-73.89959063799995,GROCERY/BODEGA,UNKNOWN,U,UNKNOWN
51624421,2008-09-24T00:00:00.000,2020-02-22 00:42:00,BROOKLYN,79,0,True,18-24,M,BLACK,995963,188713,40.68465082400007,-73.95776878599996,,25-44,M,BLACK
34597533,2007-09-24T00:00:00.000,2020-02-22 02:35:00,BRONX,41,0,False,18-24,M,WHITE HISPANIC,1011581,235322,40.81254626700007,-73.90126678999997,MULTI DWELL - APT BUILD,<18,M,WHITE HISPANIC
34597533,2007-09-24T00:00:00.000,2020-02-22 02:35:00,BRONX,41,0,False,18-24,M,WHITE HISPANIC,1011581,235322,40.81254626700007,-73.90126678999997,MULTI DWELL - APT BUILD,UNKNOWN,M,WHITE HISPANIC
34609258,2007-09-24T00:00:00.000,2020-02-22 21:34:00,MANHATTAN,25,0,True,25-44,M,BLACK,1000614,230604,40.79962377900005,-73.94089713299998,,45-64,M,BLACK
34627190,2007-09-24T00:00:00.000,2020-02-22 13:22:00,BROOKLYN,75,0,False,18-24,F,BLACK,1017785,184511,40.67306152000003,-73.87910786399993,MULTI DWELL - APT BUILD,18-24,F,BLACK
34627190,2007-09-24T00:00:00.000,2020-02-22 13:22:00,BROOKLYN,75,0,False,18-24,F,BLACK,1017785,184511,40.67306152000003,-73.87910786399993,MULTI DWELL - APT BUILD,25-44,M,BLACK HISPANIC
24474753,2006-09-24T00:00:00.000,2020-02-22 03:15:00,BRONX,44,0,False,18-24,M,BLACK,1006334,244426,40.83754882800008,-73.92019187599993,,UNKNOWN,U,UNKNOWN
24474752,2006-09-24T00:00:00.000,2020-02-22 02:30:00,MANHATTAN,23,2,False,<18,M,WHITE HISPANIC,1000655,228899,40.794943941000035,-73.94075321199995,MULTI DWELL - PUBLIC HOUS,UNKNOWN,M,BLACK
24474758,2006-09-24T00:00:00.000,2020-02-22 22:00:00,BRONX,47,0,False,18-24,M,BLACK,1026255,263724,40.89044364500006,-73.84807834399999,,UNKNOWN,M,BLACK
24474757,2006-09-24T00:00:00.000,2020-02-22 18:35:00,QUEENS,105,0,False,25-44,M,BLACK,1057636,203954,40.72618713000002,-73.73523390399998,,18-24,M,BLACK
24474756,2006-09-24T00:00:00.000,2020-02-22 18:23:00,QUEENS,105,0,False,18-24,M,BLACK,1052128,185997,40.67694353600007,-73.75528695999998,,25-44,M,BLACK
24491449,2006-09-24T00:00:00.000,2020-02-22 17:10:00,MANHATTAN,33,0,False,18-24,M,WHITE HISPANIC,999278,244165,40.83684728400005,-73.94569219799997,MULTI DWELL - APT BUILD,18-24,M,WHITE HISPANIC
24491446,2006-09-24T00:00:00.000,2020-02-22 14:00:00,BROOKLYN,60,0,True,<18,F,WHITE HISPANIC,986860,149123,40.57599199300005,-73.99060607299998,MULTI DWELL - APT BUILD,25-44,M,WHITE HISPANIC
24474755,2006-09-24T00:00:00.000,2020-02-22 13:59:00,BRONX,44,0,False,<18,M,BLACK,1008455,243215,40.83421942500007,-73.91253114899997,,<18,M,WHITE HISPANIC
169680542,2017-09-23T00:00:00.000,2020-02-22 19:25:00,BRONX,40,2,False,25-44,M,BLACK,1007373,232752,40.80550434700007,-73.91647725199994,MULTI DWELL - PUBLIC HOUS,18-24,M,WHITE HISPANIC
157022198,2016-09-23T00:00:00.000,2020-02-22 13:50:00,MANHATTAN,32,0,True,18-24,M,BLACK,1000196,237925,40.81971865700007,-73.94238949699997,,25-44,M,BLACK
146392728,2015-09-23T00:00:00.000,2020-02-22 19:55:00,MANHATTAN,25,0,False,<18,M,BLACK,1001375,231978,40.80339359100003,-73.93814501199995,,,,
